TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
s426117391.890744
e426117391.898502
r1
xCopyPlistFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/Cordova.plist
xCordova.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Copy Cordova.plist153"CopyPlistFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/Cordova.plist Cordova.plist8e21e40f0966b941^8c10e60f0966b941^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Cordova.plist0000000000000000^621"CopyPlistFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/Cordova.plist Cordova.plist    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app -- Cordova.plist36"911987C7-EB60-4249-901F-4382F46CD4C3-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyPlistFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Debug-iphonesimulator/DeviceFeatures.app/Cordova.plist Cordova.plist
r0

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/InfoPlist.strings Strings/ar.lproj/InfoPlist.strings
s426117391.300142
e426117391.306343
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/InfoPlist.strings
xStrings/ar.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/ar.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/InfoPlist.strings Strings/ar.lproj/InfoPlist.strings00ff4c0f0966b941^596d4e0f0966b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ar.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/InfoPlist.strings Strings/ar.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj -- Strings/ar.lproj/InfoPlist.strings36"FBD2D524-BABC-49D7-A26C-95AD3235029C-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/Localizable.strings Strings/ar.lproj/Localizable.strings
s426117391.132179
e426117391.139742
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/Localizable.strings
xStrings/ar.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/ar.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/Localizable.strings Strings/ar.lproj/Localizable.strings2a1b220f0966b941^3ecb230f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ar.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/Localizable.strings Strings/ar.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj -- Strings/ar.lproj/Localizable.strings36"527CD50D-CFCD-42B1-AF4C-40D97711AE82-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/OMLocalizable.strings translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings
s426117398.574589
e426117398.579089
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/ar.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/OMLocalizable.strings translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings9c3693160966b941^886494160966b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/OMLocalizable.strings translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj -- translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings36"D2CC8616-0620-42DF-B914-7835D0B9F1D4-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSErrorBundle.strings Strings/ar.lproj/iOSErrorBundle.strings
s426117391.614278
e426117391.647753
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSErrorBundle.strings
xStrings/ar.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/ar.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSErrorBundle.strings Strings/ar.lproj/iOSErrorBundle.strings2b6d9d0f0966b941^d4f0a50f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ar.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSErrorBundle.strings Strings/ar.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj -- Strings/ar.lproj/iOSErrorBundle.strings36"42FF3B41-6049-4882-9F9C-16CDD978E84A-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.strings
s426117391.473890
e426117391.482547
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSInfoBundle.strings
xStrings/ar.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/ar.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.stringsd787790f0966b941^d7da7b0f0966b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ar.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj -- Strings/ar.lproj/iOSInfoBundle.strings36"1B1798AB-3DA9-4021-8BE4-2C3D2EF4552D-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings
s426117391.301257
e426117391.306588
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/InfoPlist.strings
xStrings/ca.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/ca.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings61554d0f0966b941^e17c4e0f0966b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ca.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj -- Strings/ca.lproj/InfoPlist.strings36"203312F4-3287-4049-8553-D01B304E49E4-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.strings
s426117391.142343
e426117391.159187
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/Localizable.strings
xStrings/ca.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/ca.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.stringsa089240f0966b941^a9dc280f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ca.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj -- Strings/ca.lproj/Localizable.strings36"485F74D0-7357-4AB5-B301-A36743340F3D-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSErrorBundle.strings Strings/ca.lproj/iOSErrorBundle.strings
s426117391.614875
e426117391.630370
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSErrorBundle.strings
xStrings/ca.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/ca.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSErrorBundle.strings Strings/ca.lproj/iOSErrorBundle.strings80809d0f0966b941^4772a10f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ca.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSErrorBundle.strings Strings/ca.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj -- Strings/ca.lproj/iOSErrorBundle.strings36"82B1A1FA-81A6-4E60-9589-620DBB30F599-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings
s426117391.484376
e426117391.491104
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSInfoBundle.strings
xStrings/ca.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/ca.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings641f7c0f0966b941^a3c97d0f0966b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ca.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ca.lproj -- Strings/ca.lproj/iOSInfoBundle.strings36"235F8EA8-9D25-4E17-A7F1-914652CACCEB-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.strings
s426117391.304649
e426117391.314043
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/InfoPlist.strings
xStrings/cs.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/cs.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.stringsf31b4e0f0966b941^1c7d500f0966b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/cs.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj -- Strings/cs.lproj/InfoPlist.strings36"D1E05105-6D8D-40D2-9787-D5BFE68E86FD-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.strings
s426117391.147811
e426117391.160825
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/Localizable.strings
xStrings/cs.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/cs.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.stringsda57260f0966b941^2a3b290f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/cs.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj -- Strings/cs.lproj/Localizable.strings36"746DBFBB-D11C-4B7D-8141-9CF11E3377C8-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/OMLocalizable.strings translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings
s426117398.580663
e426117398.585553
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/cs.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/OMLocalizable.strings translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings0cce94160966b941^ecfa95160966b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/OMLocalizable.strings translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj -- translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings36"A6A4ED3C-BBAA-4492-8961-332FA6FAB4B6-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSErrorBundle.strings Strings/cs.lproj/iOSErrorBundle.strings
s426117391.628577
e426117391.646667
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSErrorBundle.strings
xStrings/cs.lproj/iOSErrorBundle.strings
