TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
c000000005436CBAF0000000000001E04
t1412877231
s7684

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/th.lproj/InfoPlist.strings
c000000005436D43600000000000000D0
t1412879414
s208

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/th.lproj/Localizable.strings
c000000005436D4360000000000000072
t1412879414
s114

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/th.lproj/iOSErrorBundle.strings
c000000005436CBAF0000000000017568
t1412877231
s95592

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/th.lproj/iOSInfoBundle.strings
c000000005436CBAF0000000000003496
t1412877231
s13462

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/tr.lproj/InfoPlist.strings
c000000005436D43600000000000000D0
t1412879414
s208

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/tr.lproj/Localizable.strings
c000000005436D4360000000000000072
t1412879414
s114

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/tr.lproj/iOSErrorBundle.strings
c000000005436CBAF0000000000013502
t1412877231
s79106

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/tr.lproj/iOSInfoBundle.strings
c000000005436CBAF0000000000001FF7
t1412877231
s8183

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/uk.lproj/InfoPlist.strings
c000000005436D43600000000000000D0
t1412879414
s208

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/uk.lproj/Localizable.strings
c000000005436D4360000000000000072
t1412879414
s114

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/uk.lproj/iOSErrorBundle.strings
c000000005436CBAF0000000000011885
t1412877231
s71813

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/uk.lproj/iOSInfoBundle.strings
c000000005436CBAF0000000000001C98
t1412877231
s7320

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/vi.lproj/InfoPlist.strings
c000000005436D43700000000000000D0
t1412879415
s208

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/vi.lproj/Localizable.strings
c000000005436D4370000000000000072
t1412879415
s114

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/vi.lproj/iOSErrorBundle.strings
c000000005436CBAF0000000000011885
t1412877231
s71813

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/vi.lproj/iOSInfoBundle.strings
c000000005436CBAF0000000000001C98
t1412877231
s7320

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hans.lproj/InfoPlist.strings
c000000005436D43600000000000000D0
t1412879414
s208

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hans.lproj/Localizable.strings
c000000005436D4360000000000000072
t1412879414
s114

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hans.lproj/iOSErrorBundle.strings
c000000005436CBAF0000000000012A67
t1412877231
s76391

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hans.lproj/iOSInfoBundle.strings
c000000005436CBAF0000000000001B77
t1412877231
s7031

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hant.lproj/InfoPlist.strings
c000000005436D43600000000000000D0
t1412879414
s208

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hant.lproj/Localizable.strings
c000000005436D4360000000000000072
t1412879414
s114

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hant.lproj/iOSErrorBundle.strings
c000000005436CBAF0000000000012AB8
t1412877231
s76472

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/zh-Hant.lproj/iOSInfoBundle.strings
c000000005436CBAF0000000000001C13
t1412877231
s7187

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/backDisabled.png
c000000005436CBAF0000000000000100
t1412877231
s256

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/backDisabled@2x.png
c000000005436CBAF00000000000001B8
t1412877231
s440

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/backEnabled.png
c000000005436CBAF0000000000000127
t1412877231
s295

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/backEnabled@2x.png
c000000005436CBAF0000000000000203
t1412877231
s515

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/de
c000000005436CBAF0000000000000066
t1412877231
s102

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/forwardEnabled.png
c000000005436CBAF00000000000010A0
t1412877231
s4256

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/forwardEnabled@2x.png
c000000005436CBAF00000000000012E7
t1412877231
s4839

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/hideNavBar.png
c000000005436CBAF000000000000015A
t1412877231
s346

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/hideNavBar@2x.png
c000000005436CBAF00000000000002B6
t1412877231
s694

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/lib
c000000005436CBB60000000000000264
t1412877238
s612

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/libIDMMobileSDK.a
c000000005436CBAE00000000015808D4
t1412877230
s22546644

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/main.m
c000000005436CBAE0000000000000209
t1412877230
s521

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/refreshDisabled.png
c000000005436CBAE0000000000000182
t1412877230
s386

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/refreshDisabled@2x.png
c000000005436CBAE0000000000000261
t1412877230
s609

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/refreshEnabled.png
c000000005436CBAE00000000000001B5
t1412877230
s437

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/refreshEnabled@2x.png
c000000005436CBAE00000000000002E3
t1412877230
s739

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/securedFeature.png
c000000005436CBAE00000000000004AE
t1412877230
s1198

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/securedFeature@2x.png
c000000005436CBAE000000000000086A
t1412877230
s2154

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/showNavBar.png
c000000005436CBAE0000000000000157
t1412877230
s343

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/showNavBar@2x.png
c000000005436CBAE00000000000002A3
t1412877230
s675

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/toggleSpringboard.png
c000000005436CBAE000000000000056C
t1412877230
s1388

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/toggleSpringboard@2x.png
c000000005436CBAE00000000000006C5
t1412877230
s1733

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings
c000000005436CBAE000000000000272C
t1412877230
s10028

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings
c000000005436CBAE0000000000001FD2
t1412877230
s8146

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/da.lproj/OMLocalizable.strings
c000000005436CBAE0000000000001EFD
t1412877230
s7933

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/de.lproj/OMLocalizable.strings
c000000005436CBAE000000000000213F
t1412877230
s8511

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/el.lproj/OMLocalizable.strings
c000000005436CBAE0000000000003668
t1412877230
s13928

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/en.lproj/OMLocalizable.strings
c000000005436CBAE0000000000003914
t1412877230
s14612

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/es.lproj/OMLocalizable.strings
c000000005436CBAE00000000000021E7
t1412877230
s8679

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/fi.lproj/OMLocalizable.strings
c000000005436CBAE0000000000001F18
t1412877230
s7960

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/fr.lproj/OMLocalizable.strings
c000000005436CBAE0000000000002291
t1412877230
s8849

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/hu.lproj/OMLocalizable.strings
c000000005436CBAE0000000000002200
t1412877230
s8704

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/it.lproj/OMLocalizable.strings
c000000005436CBAE000000000000210B
t1412877230
s8459

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings
c000000005436CBAE0000000000002317
t1412877230
s8983

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings
c000000005436CBAE000000000000271D
t1412877230
s10013

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings
c000000005436CBAE0000000000002353
t1412877230
s9043

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings
c000000005436CBAE0000000000001F6C
t1412877230
s8044

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/no.lproj/OMLocalizable.strings
c000000005436CBAE0000000000001F49
t1412877230
s8009

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings
c000000005436CBAE0000000000002203
t1412877230
s8707

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/pt.lproj/OMLocalizable.strings
c000000005436CBAE00000000000022D6
t1412877230
s8918

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/pt_BR.lproj/OMLocalizable.strings
c000000005436CBAE0000000000002173
t1412877230
s8563

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ro.lproj/OMLocalizable.strings
c000000005436CBAE000000000000215A
t1412877230
s8538

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ru.lproj/OMLocalizable.strings
c000000005436CBAE00000000000032F3
t1412877230
s13043

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings
c000000005436CBAE0000000000002051
t1412877230
s8273

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings
c000000005436CBAE0000000000001ECB
t1412877230
s7883

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/th.lproj/OMLocalizable.strings
c000000005436CBAE0000000000003EBB
t1412877230
s16059

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/tr.lproj/OMLocalizable.strings
c000000005436CBAE0000000000001EFF
t1412877230
s7935

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/zh_CN.lproj/OMLocalizable.strings
c000000005436CBAE00000000000019AD
t1412877230
s6573

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/zh_TW.lproj/OMLocalizable.strings
c000000005436CBAE000000000000199B
t1412877230
s6555

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/user
c0000000053B5D1860000000000000066
t1404424582
s102

N/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/www
c000000005436D4940000000000000132
t1412879508
s306

N/var/folders/fb/bm6jmp5n24n4k94mtvc54fxm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Oracle_ADFmc_Container_Template_Prefix-evrulxqueubicyfphbuxbqwtlaae/Oracle_ADFmc_Container_Template_Prefix.pch.pch
t1412879514
s124152

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesb267db130ce7b941^e4a107140ce7b941^---0#1#1#--18"Check dependencies36"0D4B2A88-1C47-42DC-842F-A3B6BF34F4B3-

CCompileAssetCatalog /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Oracle_ADFmc_Container_Template/Images.xcassets
s434572312.749679
e434572312.800765
r1
xCompileAssetCatalog
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Oracle_ADFmc_Container_Template/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon29x29.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon29x29@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon40x40@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon57x57.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon57x57@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon60x60@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon29x29~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon29x29@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon40x40~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon40x40@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon50x50~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon50x50@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon72x72~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon72x72@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon76x76~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/AppIcon76x76@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-700@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-700-568h@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-700-Portrait~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-700-Landscape~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-700-Portrait@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-700-Landscape@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-568h@2x.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-Portrait~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-Landscape~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-Portrait@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/LaunchImage-Landscape@2x~ipad.png
o/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/assetcatalog_generated_info.plist
o
